run_id,config,seed,overrides,notes
fineweb10B-base-6l-default-s1337,config/train_fineweb10B.py,1337,,
fineweb10B-base-6l-default-s1338,config/train_fineweb10B.py,1338,,
fineweb10B-base-6l-default-s1339,config/train_fineweb10B.py,1339,,
fineweb10B-hc-6l-default-s1337,config/train_fineweb10B_hc.py,1337,,
fineweb10B-hc-6l-default-s1338,config/train_fineweb10B_hc.py,1338,,
fineweb10B-hc-6l-default-s1339,config/train_fineweb10B_hc.py,1339,,
fineweb10B-vres-6l-default-s1337,config/train_fineweb10B_vres.py,1337,,
fineweb10B-vres-6l-default-s1338,config/train_fineweb10B_vres.py,1338,,
fineweb10B-vres-6l-default-s1339,config/train_fineweb10B_vres.py,1339,,
fineweb10B-base-48l-default-s1337,config/train_fineweb10B_48l.py,1337,,
fineweb10B-base-48l-default-s1338,config/train_fineweb10B_48l.py,1338,,
fineweb10B-base-48l-default-s1339,config/train_fineweb10B_48l.py,1339,,
fineweb10B-hc-48l-default-s1337,config/train_fineweb10B_hc_48l.py,1337,,
fineweb10B-hc-48l-default-s1338,config/train_fineweb10B_hc_48l.py,1338,,
fineweb10B-hc-48l-default-s1339,config/train_fineweb10B_hc_48l.py,1339,,
fineweb10B-vres-48l-default-s1337,config/train_fineweb10B_vres_48l.py,1337,,
fineweb10B-vres-48l-default-s1338,config/train_fineweb10B_vres_48l.py,1338,,
fineweb10B-vres-48l-default-s1339,config/train_fineweb10B_vres_48l.py,1339,,
fineweb10B-mhc-6l-default-s1337,config/train_fineweb10B_mhc.py,1337,,
fineweb10B-mhc-6l-default-s1338,config/train_fineweb10B_mhc.py,1338,,
fineweb10B-mhc-6l-default-s1339,config/train_fineweb10B_mhc.py,1339,,
fineweb10B-mhc-6l-orthostochastic-s1337,config/train_fineweb10B_mhc.py,1337,"mhc_h_res_proj='orthostochastic'",
fineweb10B-mhc-6l-orthostochastic-s1338,config/train_fineweb10B_mhc.py,1338,"mhc_h_res_proj='orthostochastic'",
fineweb10B-mhc-6l-orthostochastic-s1339,config/train_fineweb10B_mhc.py,1339,"mhc_h_res_proj='orthostochastic'",
fineweb10B-mhc-6l-orthostochastic-ns-schedule-s1337,config/train_fineweb10B_mhc.py,1337,"mhc_h_res_proj='orthostochastic' ns_coeffs=NS_COEFFS ns_steps=len(NS_COEFFS)",
fineweb10B-mhc-6l-orthostochastic-ns-schedule-s1338,config/train_fineweb10B_mhc.py,1338,"mhc_h_res_proj='orthostochastic' ns_coeffs=NS_COEFFS ns_steps=len(NS_COEFFS)",
fineweb10B-mhc-6l-orthostochastic-ns-schedule-s1339,config/train_fineweb10B_mhc.py,1339,"mhc_h_res_proj='orthostochastic' ns_coeffs=NS_COEFFS ns_steps=len(NS_COEFFS)",
fineweb10B-mhc-6l-identity-mix-s1337,config/train_fineweb10B_mhc.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-mhc-6l-identity-mix-s1338,config/train_fineweb10B_mhc.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-mhc-6l-identity-mix-s1339,config/train_fineweb10B_mhc.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-mhc-6l-identity-mix-orthostochastic-s1337,config/train_fineweb10B_mhc.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-mhc-6l-identity-mix-orthostochastic-s1338,config/train_fineweb10B_mhc.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-mhc-6l-identity-mix-orthostochastic-s1339,config/train_fineweb10B_mhc.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-mhc-6l-identity-mix-orthostochastic-ns-schedule-s1337,config/train_fineweb10B_mhc.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic' ns_coeffs=NS_COEFFS ns_steps=len(NS_COEFFS)",
fineweb10B-mhc-6l-identity-mix-orthostochastic-ns-schedule-s1338,config/train_fineweb10B_mhc.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic' ns_coeffs=NS_COEFFS ns_steps=len(NS_COEFFS)",
fineweb10B-mhc-6l-identity-mix-orthostochastic-ns-schedule-s1339,config/train_fineweb10B_mhc.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic' ns_coeffs=NS_COEFFS ns_steps=len(NS_COEFFS)",
fineweb10B-vres-mhc-6l-default-s1337,config/train_fineweb10B_vres_mhc.py,1337,,
fineweb10B-vres-mhc-6l-default-s1338,config/train_fineweb10B_vres_mhc.py,1338,,
fineweb10B-vres-mhc-6l-default-s1339,config/train_fineweb10B_vres_mhc.py,1339,,
fineweb10B-vres-mhc-6l-orthostochastic-s1337,config/train_fineweb10B_vres_mhc.py,1337,"mhc_h_res_proj='orthostochastic'",
fineweb10B-vres-mhc-6l-orthostochastic-s1338,config/train_fineweb10B_vres_mhc.py,1338,"mhc_h_res_proj='orthostochastic'",
fineweb10B-vres-mhc-6l-orthostochastic-s1339,config/train_fineweb10B_vres_mhc.py,1339,"mhc_h_res_proj='orthostochastic'",
fineweb10B-vres-mhc-6l-identity-mix-s1337,config/train_fineweb10B_vres_mhc.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-vres-mhc-6l-identity-mix-s1338,config/train_fineweb10B_vres_mhc.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-vres-mhc-6l-identity-mix-s1339,config/train_fineweb10B_vres_mhc.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-vres-mhc-6l-identity-mix-orthostochastic-s1337,config/train_fineweb10B_vres_mhc.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-vres-mhc-6l-identity-mix-orthostochastic-s1338,config/train_fineweb10B_vres_mhc.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-vres-mhc-6l-identity-mix-orthostochastic-s1339,config/train_fineweb10B_vres_mhc.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-cvres-mhc-6l-default-s1337,config/train_fineweb10B_cvres_mhc.py,1337,,
fineweb10B-cvres-mhc-6l-default-s1338,config/train_fineweb10B_cvres_mhc.py,1338,,
fineweb10B-cvres-mhc-6l-default-s1339,config/train_fineweb10B_cvres_mhc.py,1339,,
fineweb10B-cvres-mhc-6l-orthostochastic-s1337,config/train_fineweb10B_cvres_mhc.py,1337,"mhc_h_res_proj='orthostochastic'",
fineweb10B-cvres-mhc-6l-orthostochastic-s1338,config/train_fineweb10B_cvres_mhc.py,1338,"mhc_h_res_proj='orthostochastic'",
fineweb10B-cvres-mhc-6l-orthostochastic-s1339,config/train_fineweb10B_cvres_mhc.py,1339,"mhc_h_res_proj='orthostochastic'",
fineweb10B-cvres-mhc-6l-identity-mix-s1337,config/train_fineweb10B_cvres_mhc.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-cvres-mhc-6l-identity-mix-s1338,config/train_fineweb10B_cvres_mhc.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-cvres-mhc-6l-identity-mix-s1339,config/train_fineweb10B_cvres_mhc.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-cvres-mhc-6l-identity-mix-orthostochastic-s1337,config/train_fineweb10B_cvres_mhc.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-cvres-mhc-6l-identity-mix-orthostochastic-s1338,config/train_fineweb10B_cvres_mhc.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-cvres-mhc-6l-identity-mix-orthostochastic-s1339,config/train_fineweb10B_cvres_mhc.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-mhc-48l-default-s1337,config/train_fineweb10B_mhc_48l.py,1337,,
fineweb10B-mhc-48l-default-s1338,config/train_fineweb10B_mhc_48l.py,1338,,
fineweb10B-mhc-48l-default-s1339,config/train_fineweb10B_mhc_48l.py,1339,,
fineweb10B-mhc-48l-orthostochastic-s1337,config/train_fineweb10B_mhc_48l.py,1337,"mhc_h_res_proj='orthostochastic'",
fineweb10B-mhc-48l-orthostochastic-s1338,config/train_fineweb10B_mhc_48l.py,1338,"mhc_h_res_proj='orthostochastic'",
fineweb10B-mhc-48l-orthostochastic-s1339,config/train_fineweb10B_mhc_48l.py,1339,"mhc_h_res_proj='orthostochastic'",
fineweb10B-mhc-48l-identity-mix-s1337,config/train_fineweb10B_mhc_48l.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-mhc-48l-identity-mix-s1338,config/train_fineweb10B_mhc_48l.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-mhc-48l-identity-mix-s1339,config/train_fineweb10B_mhc_48l.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-mhc-48l-identity-mix-orthostochastic-s1337,config/train_fineweb10B_mhc_48l.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-mhc-48l-identity-mix-orthostochastic-s1338,config/train_fineweb10B_mhc_48l.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-mhc-48l-identity-mix-orthostochastic-s1339,config/train_fineweb10B_mhc_48l.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-vres-mhc-48l-default-s1337,config/train_fineweb10B_vres_mhc_48l.py,1337,,
fineweb10B-vres-mhc-48l-default-s1338,config/train_fineweb10B_vres_mhc_48l.py,1338,,
fineweb10B-vres-mhc-48l-default-s1339,config/train_fineweb10B_vres_mhc_48l.py,1339,,
fineweb10B-vres-mhc-48l-orthostochastic-s1337,config/train_fineweb10B_vres_mhc_48l.py,1337,"mhc_h_res_proj='orthostochastic'",
fineweb10B-vres-mhc-48l-orthostochastic-s1338,config/train_fineweb10B_vres_mhc_48l.py,1338,"mhc_h_res_proj='orthostochastic'",
fineweb10B-vres-mhc-48l-orthostochastic-s1339,config/train_fineweb10B_vres_mhc_48l.py,1339,"mhc_h_res_proj='orthostochastic'",
fineweb10B-vres-mhc-48l-identity-mix-s1337,config/train_fineweb10B_vres_mhc_48l.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-vres-mhc-48l-identity-mix-s1338,config/train_fineweb10B_vres_mhc_48l.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-vres-mhc-48l-identity-mix-s1339,config/train_fineweb10B_vres_mhc_48l.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-vres-mhc-48l-identity-mix-orthostochastic-s1337,config/train_fineweb10B_vres_mhc_48l.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-vres-mhc-48l-identity-mix-orthostochastic-s1338,config/train_fineweb10B_vres_mhc_48l.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-vres-mhc-48l-identity-mix-orthostochastic-s1339,config/train_fineweb10B_vres_mhc_48l.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-cvres-mhc-48l-default-s1337,config/train_fineweb10B_cvres_mhc_48l.py,1337,,
fineweb10B-cvres-mhc-48l-default-s1338,config/train_fineweb10B_cvres_mhc_48l.py,1338,,
fineweb10B-cvres-mhc-48l-default-s1339,config/train_fineweb10B_cvres_mhc_48l.py,1339,,
fineweb10B-cvres-mhc-48l-orthostochastic-s1337,config/train_fineweb10B_cvres_mhc_48l.py,1337,"mhc_h_res_proj='orthostochastic'",
fineweb10B-cvres-mhc-48l-orthostochastic-s1338,config/train_fineweb10B_cvres_mhc_48l.py,1338,"mhc_h_res_proj='orthostochastic'",
fineweb10B-cvres-mhc-48l-orthostochastic-s1339,config/train_fineweb10B_cvres_mhc_48l.py,1339,"mhc_h_res_proj='orthostochastic'",
fineweb10B-cvres-mhc-48l-identity-mix-s1337,config/train_fineweb10B_cvres_mhc_48l.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-cvres-mhc-48l-identity-mix-s1338,config/train_fineweb10B_cvres_mhc_48l.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-cvres-mhc-48l-identity-mix-s1339,config/train_fineweb10B_cvres_mhc_48l.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01",
fineweb10B-cvres-mhc-48l-identity-mix-orthostochastic-s1337,config/train_fineweb10B_cvres_mhc_48l.py,1337,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-cvres-mhc-48l-identity-mix-orthostochastic-s1338,config/train_fineweb10B_cvres_mhc_48l.py,1338,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
fineweb10B-cvres-mhc-48l-identity-mix-orthostochastic-s1339,config/train_fineweb10B_cvres_mhc_48l.py,1339,"mhc_residual_identity_mix=True mhc_residual_alpha=0.01 mhc_h_res_proj='orthostochastic'",
