run_id,config,seed,overrides,notes
e2e-base-s0,config/train_fineweb10B.py,0,batch_size=571 gradient_accumulation_steps=8,e2e
e2e-48l-s0,config/train_fineweb10B_48l.py,0,batch_size=137 gradient_accumulation_steps=8,e2e
e2e-cvres-mhc-s0,config/train_fineweb10B_cvres_mhc.py,0,batch_size=142 gradient_accumulation_steps=8,e2e
e2e-cvres-mhc-48l-s0,config/train_fineweb10B_cvres_mhc_48l.py,0,batch_size=34 gradient_accumulation_steps=16,e2e
e2e-hc-s0,config/train_fineweb10B_hc.py,0,batch_size=142 gradient_accumulation_steps=8,e2e
e2e-hc-48l-s0,config/train_fineweb10B_hc_48l.py,0,batch_size=34 gradient_accumulation_steps=16,e2e
e2e-mhc-s0,config/train_fineweb10B_mhc.py,0,batch_size=142 gradient_accumulation_steps=8,e2e
e2e-mhc-48l-s0,config/train_fineweb10B_mhc_48l.py,0,batch_size=34 gradient_accumulation_steps=16,e2e
e2e-vres-s0,config/train_fineweb10B_vres.py,0,batch_size=571 gradient_accumulation_steps=8,e2e
e2e-vres-48l-s0,config/train_fineweb10B_vres_48l.py,0,batch_size=137 gradient_accumulation_steps=8,e2e
e2e-vres-mhc-s0,config/train_fineweb10B_vres_mhc.py,0,batch_size=142 gradient_accumulation_steps=8,e2e
e2e-vres-mhc-48l-s0,config/train_fineweb10B_vres_mhc_48l.py,0,batch_size=34 gradient_accumulation_steps=16,e2e
